Local Time,Timestamp,kVARh del int,kVARh rec int,KWh del int,KWh rec int,Vll avg mean,kVARh Q1,Vll avg,kVARh Q2,kVARh Q3,kVARh Q4,KVARh Q1 int,KVARh Q2 int,KVARh Q3 int,KVARh Q4 int
2023-Oct-03 14:45:00.000,2023-Oct-03 19:45:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-03 15:00:00.000,2023-Oct-03 20:00:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-03 15:15:00.000,2023-Oct-03 20:15:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-03 15:30:00.000,2023-Oct-03 20:30:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-03 15:45:00.000,2023-Oct-03 20:45:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-03 16:00:00.000,2023-Oct-03 21:00:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-03 16:15:00.000,2023-Oct-03 21:15:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-03 16:30:00.000,2023-Oct-03 21:30:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-03 16:45:00.000,2023-Oct-03 21:45:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-03 17:00:00.000,2023-Oct-03 22:00:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-03 17:15:00.000,2023-Oct-03 22:15:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-03 17:30:00.000,2023-Oct-03 22:30:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-03 17:45:00.000,2023-Oct-03 22:45:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-03 18:00:00.000,2023-Oct-03 23:00:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-03 18:15:00.000,2023-Oct-03 23:15:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-03 18:30:00.000,2023-Oct-03 23:30:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-03 18:45:00.000,2023-Oct-03 23:45:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-03 19:00:00.000,2023-Oct-04 00:00:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-03 19:15:00.000,2023-Oct-04 00:15:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-03 19:30:00.000,2023-Oct-04 00:30:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-03 19:45:00.000,2023-Oct-04 00:45:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-03 20:00:00.000,2023-Oct-04 01:00:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-03 20:15:00.000,2023-Oct-04 01:15:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-03 20:30:00.000,2023-Oct-04 01:30:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-03 20:45:00.000,2023-Oct-04 01:45:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-03 21:00:00.000,2023-Oct-04 02:00:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-03 21:15:00.000,2023-Oct-04 02:15:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-03 21:30:00.000,2023-Oct-04 02:30:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-03 21:45:00.000,2023-Oct-04 02:45:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-03 22:00:00.000,2023-Oct-04 03:00:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-03 22:15:00.000,2023-Oct-04 03:15:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-03 22:30:00.000,2023-Oct-04 03:30:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-03 22:45:00.000,2023-Oct-04 03:45:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-03 23:00:00.000,2023-Oct-04 04:00:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-03 23:15:00.000,2023-Oct-04 04:15:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-03 23:30:00.000,2023-Oct-04 04:30:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-03 23:45:00.000,2023-Oct-04 04:45:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-04 00:00:00.000,2023-Oct-04 05:00:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-04 00:15:00.000,2023-Oct-04 05:15:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-04 00:30:00.000,2023-Oct-04 05:30:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-04 00:45:00.000,2023-Oct-04 05:45:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-04 01:00:00.000,2023-Oct-04 06:00:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-04 01:15:00.000,2023-Oct-04 06:15:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-04 01:30:00.000,2023-Oct-04 06:30:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-04 01:45:00.000,2023-Oct-04 06:45:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-04 02:00:00.000,2023-Oct-04 07:00:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-04 02:15:00.000,2023-Oct-04 07:15:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-04 02:30:00.000,2023-Oct-04 07:30:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-04 02:45:00.000,2023-Oct-04 07:45:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-04 03:00:00.000,2023-Oct-04 08:00:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-04 03:15:00.000,2023-Oct-04 08:15:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-04 03:30:00.000,2023-Oct-04 08:30:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-04 03:45:00.000,2023-Oct-04 08:45:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-04 04:00:00.000,2023-Oct-04 09:00:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-04 04:15:00.000,2023-Oct-04 09:15:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-04 04:30:00.000,2023-Oct-04 09:30:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-04 04:45:00.000,2023-Oct-04 09:45:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-04 05:00:00.000,2023-Oct-04 10:00:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-04 05:15:00.000,2023-Oct-04 10:15:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-04 05:30:00.000,2023-Oct-04 10:30:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-04 05:45:00.000,2023-Oct-04 10:45:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-04 06:00:00.000,2023-Oct-04 11:00:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-04 06:15:00.000,2023-Oct-04 11:15:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-04 06:30:00.000,2023-Oct-04 11:30:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-04 06:45:00.000,2023-Oct-04 11:45:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-04 07:00:00.000,2023-Oct-04 12:00:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-04 07:15:00.000,2023-Oct-04 12:15:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-04 07:30:00.000,2023-Oct-04 12:30:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-04 07:45:00.000,2023-Oct-04 12:45:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-04 08:00:00.000,2023-Oct-04 13:00:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-04 08:15:00.000,2023-Oct-04 13:15:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-04 08:30:00.000,2023-Oct-04 13:30:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-04 08:45:00.000,2023-Oct-04 13:45:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-04 09:00:00.000,2023-Oct-04 14:00:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-04 09:15:00.000,2023-Oct-04 14:15:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-04 09:30:00.000,2023-Oct-04 14:30:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-04 09:45:00.000,2023-Oct-04 14:45:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-04 10:00:00.000,2023-Oct-04 15:00:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-04 10:15:00.000,2023-Oct-04 15:15:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-04 10:30:00.000,2023-Oct-04 15:30:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-04 10:45:00.000,2023-Oct-04 15:45:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-04 11:00:00.000,2023-Oct-04 16:00:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-04 11:15:00.000,2023-Oct-04 16:15:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-04 11:30:00.000,2023-Oct-04 16:30:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-04 11:45:00.000,2023-Oct-04 16:45:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-04 12:00:00.000,2023-Oct-04 17:00:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-04 12:15:00.000,2023-Oct-04 17:15:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-04 12:30:00.000,2023-Oct-04 17:30:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-04 12:45:00.000,2023-Oct-04 17:45:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-04 13:00:00.000,2023-Oct-04 18:00:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-04 13:15:00.000,2023-Oct-04 18:15:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-04 13:30:00.000,2023-Oct-04 18:30:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-04 13:45:00.000,2023-Oct-04 18:45:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-04 14:00:00.000,2023-Oct-04 19:00:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-04 14:15:00.000,2023-Oct-04 19:15:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-04 14:30:00.000,2023-Oct-04 19:30:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-04 14:45:00.000,2023-Oct-04 19:45:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-04 15:00:00.000,2023-Oct-04 20:00:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-04 15:15:00.000,2023-Oct-04 20:15:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-04 15:30:00.000,2023-Oct-04 20:30:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-04 15:45:00.000,2023-Oct-04 20:45:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-04 16:00:00.000,2023-Oct-04 21:00:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-04 16:15:00.000,2023-Oct-04 21:15:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-04 16:30:00.000,2023-Oct-04 21:30:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-04 16:45:00.000,2023-Oct-04 21:45:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-04 17:00:00.000,2023-Oct-04 22:00:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-04 17:15:00.000,2023-Oct-04 22:15:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-04 17:30:00.000,2023-Oct-04 22:30:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-04 17:45:00.000,2023-Oct-04 22:45:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-04 18:00:00.000,2023-Oct-04 23:00:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-04 18:15:00.000,2023-Oct-04 23:15:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-04 18:30:00.000,2023-Oct-04 23:30:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-04 18:45:00.000,2023-Oct-04 23:45:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-04 19:00:00.000,2023-Oct-05 00:00:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-04 19:15:00.000,2023-Oct-05 00:15:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-04 19:30:00.000,2023-Oct-05 00:30:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-04 19:45:00.000,2023-Oct-05 00:45:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-04 20:00:00.000,2023-Oct-05 01:00:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-04 20:15:00.000,2023-Oct-05 01:15:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-04 20:30:00.000,2023-Oct-05 01:30:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-04 20:45:00.000,2023-Oct-05 01:45:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-04 21:00:00.000,2023-Oct-05 02:00:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-04 21:15:00.000,2023-Oct-05 02:15:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-04 21:30:00.000,2023-Oct-05 02:30:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-04 21:45:00.000,2023-Oct-05 02:45:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-04 22:00:00.000,2023-Oct-05 03:00:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-04 22:15:00.000,2023-Oct-05 03:15:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-04 22:30:00.000,2023-Oct-05 03:30:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-04 22:45:00.000,2023-Oct-05 03:45:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-04 23:00:00.000,2023-Oct-05 04:00:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-04 23:15:00.000,2023-Oct-05 04:15:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-04 23:30:00.000,2023-Oct-05 04:30:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-04 23:45:00.000,2023-Oct-05 04:45:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-05 00:00:00.000,2023-Oct-05 05:00:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-05 00:15:00.000,2023-Oct-05 05:15:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-05 00:30:00.000,2023-Oct-05 05:30:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-05 00:45:00.000,2023-Oct-05 05:45:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-05 01:00:00.000,2023-Oct-05 06:00:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-05 01:15:00.000,2023-Oct-05 06:15:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-05 01:30:00.000,2023-Oct-05 06:30:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-05 01:45:00.000,2023-Oct-05 06:45:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-05 02:00:00.000,2023-Oct-05 07:00:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-05 02:15:00.000,2023-Oct-05 07:15:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-05 02:30:00.000,2023-Oct-05 07:30:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-05 02:45:00.000,2023-Oct-05 07:45:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-05 03:00:00.000,2023-Oct-05 08:00:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-05 03:15:00.000,2023-Oct-05 08:15:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-05 03:30:00.000,2023-Oct-05 08:30:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-05 03:45:00.000,2023-Oct-05 08:45:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-05 04:00:00.000,2023-Oct-05 09:00:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-05 04:15:00.000,2023-Oct-05 09:15:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-05 04:30:00.000,2023-Oct-05 09:30:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-05 04:45:00.000,2023-Oct-05 09:45:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-05 05:00:00.000,2023-Oct-05 10:00:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-05 05:15:00.000,2023-Oct-05 10:15:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-05 05:30:00.000,2023-Oct-05 10:30:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-05 05:45:00.000,2023-Oct-05 10:45:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-05 06:00:00.000,2023-Oct-05 11:00:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-05 06:15:00.000,2023-Oct-05 11:15:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-05 06:30:00.000,2023-Oct-05 11:30:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-05 06:45:00.000,2023-Oct-05 11:45:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-05 07:00:00.000,2023-Oct-05 12:00:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-05 07:15:00.000,2023-Oct-05 12:15:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-05 07:30:00.000,2023-Oct-05 12:30:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-05 07:45:00.000,2023-Oct-05 12:45:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-05 08:00:00.000,2023-Oct-05 13:00:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-05 08:15:00.000,2023-Oct-05 13:15:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-05 08:30:00.000,2023-Oct-05 13:30:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-05 08:45:00.000,2023-Oct-05 13:45:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-05 09:00:00.000,2023-Oct-05 14:00:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-05 09:15:00.000,2023-Oct-05 14:15:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-05 09:30:00.000,2023-Oct-05 14:30:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-05 09:45:00.000,2023-Oct-05 14:45:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-05 10:00:00.000,2023-Oct-05 15:00:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-05 10:15:00.000,2023-Oct-05 15:15:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-05 10:30:00.000,2023-Oct-05 15:30:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-05 10:45:00.000,2023-Oct-05 15:45:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-05 11:00:00.000,2023-Oct-05 16:00:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-05 11:15:00.000,2023-Oct-05 16:15:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-05 11:30:00.000,2023-Oct-05 16:30:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-05 11:45:00.000,2023-Oct-05 16:45:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-05 12:00:00.000,2023-Oct-05 17:00:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-05 12:15:00.000,2023-Oct-05 17:15:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-05 12:30:00.000,2023-Oct-05 17:30:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-05 12:45:00.000,2023-Oct-05 17:45:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-05 13:00:00.000,2023-Oct-05 18:00:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-05 13:15:00.000,2023-Oct-05 18:15:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-05 13:30:00.000,2023-Oct-05 18:30:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-05 13:45:00.000,2023-Oct-05 18:45:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-05 14:00:00.000,2023-Oct-05 19:00:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-05 14:15:00.000,2023-Oct-05 19:15:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-05 14:30:00.000,2023-Oct-05 19:30:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-05 14:45:00.000,2023-Oct-05 19:45:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-05 15:00:00.000,2023-Oct-05 20:00:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-05 15:15:00.000,2023-Oct-05 20:15:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-05 15:30:00.000,2023-Oct-05 20:30:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-05 15:45:00.000,2023-Oct-05 20:45:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-05 16:00:00.000,2023-Oct-05 21:00:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-05 16:15:00.000,2023-Oct-05 21:15:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-05 16:30:00.000,2023-Oct-05 21:30:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-05 16:45:00.000,2023-Oct-05 21:45:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-05 17:00:00.000,2023-Oct-05 22:00:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-05 17:15:00.000,2023-Oct-05 22:15:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-05 17:30:00.000,2023-Oct-05 22:30:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-05 17:45:00.000,2023-Oct-05 22:45:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-05 18:00:00.000,2023-Oct-05 23:00:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-05 18:15:00.000,2023-Oct-05 23:15:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-05 18:30:00.000,2023-Oct-05 23:30:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-05 18:45:00.000,2023-Oct-05 23:45:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-05 19:00:00.000,2023-Oct-06 00:00:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-05 19:15:00.000,2023-Oct-06 00:15:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-05 19:30:00.000,2023-Oct-06 00:30:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-05 19:45:00.000,2023-Oct-06 00:45:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-05 20:00:00.000,2023-Oct-06 01:00:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-05 20:15:00.000,2023-Oct-06 01:15:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-05 20:30:00.000,2023-Oct-06 01:30:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-05 20:45:00.000,2023-Oct-06 01:45:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-05 21:00:00.000,2023-Oct-06 02:00:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-05 21:15:00.000,2023-Oct-06 02:15:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-05 21:30:00.000,2023-Oct-06 02:30:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-05 21:45:00.000,2023-Oct-06 02:45:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-05 22:00:00.000,2023-Oct-06 03:00:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-05 22:15:00.000,2023-Oct-06 03:15:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-05 22:30:00.000,2023-Oct-06 03:30:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-05 22:45:00.000,2023-Oct-06 03:45:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-05 23:00:00.000,2023-Oct-06 04:00:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-05 23:15:00.000,2023-Oct-06 04:15:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-05 23:30:00.000,2023-Oct-06 04:30:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-05 23:45:00.000,2023-Oct-06 04:45:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-06 00:00:00.000,2023-Oct-06 05:00:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-06 00:15:00.000,2023-Oct-06 05:15:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-06 00:30:00.000,2023-Oct-06 05:30:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-06 00:45:00.000,2023-Oct-06 05:45:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-06 01:00:00.000,2023-Oct-06 06:00:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-06 01:15:00.000,2023-Oct-06 06:15:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-06 01:30:00.000,2023-Oct-06 06:30:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-06 01:45:00.000,2023-Oct-06 06:45:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-06 02:00:00.000,2023-Oct-06 07:00:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-06 02:15:00.000,2023-Oct-06 07:15:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-06 02:30:00.000,2023-Oct-06 07:30:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-06 02:45:00.000,2023-Oct-06 07:45:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-06 03:00:00.000,2023-Oct-06 08:00:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-06 03:15:00.000,2023-Oct-06 08:15:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-06 03:30:00.000,2023-Oct-06 08:30:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-06 03:45:00.000,2023-Oct-06 08:45:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-06 04:00:00.000,2023-Oct-06 09:00:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-06 04:15:00.000,2023-Oct-06 09:15:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-06 04:30:00.000,2023-Oct-06 09:30:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-06 04:45:00.000,2023-Oct-06 09:45:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-06 05:00:00.000,2023-Oct-06 10:00:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-06 05:15:00.000,2023-Oct-06 10:15:00.000,,,0,0,0,,,,,,0,0,0,0
2023-Oct-06 05:30:00.000,2023-Oct-06 10:30:00.000,,,0,0,0,,,,,,0,0,0,0
